

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:17:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4084  01F3  29ED               	goto	u2515
  4085  01F4                     l2240:	
  4086  01F4  0821               	movf	___flmul@b+1,w
  4087  01F5  00A8               	movwf	??___flmul
  4088  01F6  0828               	movf	??___flmul,w
  4089  01F7  00F0               	movwf	__Umul8_16@multiplicand
  4090  01F8  0824               	movf	___flmul@a,w
  4091  01F9  120A  158A  2287  120A  118A  	fcall	__Umul8_16
  4092  01FE  0871               	movf	?__Umul8_16+1,w
  4093  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  4094  0200  1303               	bcf	3,6	;RP1=0, select bank0
  4095  0201  00B9               	movwf	___flmul@temp+1
  4096  0202  0870               	movf	?__Umul8_16,w
  4097  0203  00B8               	movwf	___flmul@temp
  4098  0204                     l2242:	
  4099  0204  0838               	movf	___flmul@temp,w
  4100  0205  00A8               	movwf	??___flmul
  4101  0206  0839               	movf	___flmul@temp+1,w
  4102  0207  00A9               	movwf	??___flmul+1
  4103  0208  01AA               	clrf	??___flmul+2
  4104  0209  01AB               	clrf	??___flmul+3
  4105  020A  0828               	movf	??___flmul,w
  4106  020B  07AE               	addwf	___flmul@grs,f
  4107  020C  0829               	movf	??___flmul+1,w
  4108  020D  1103               	clrz
  4109  020E  1803               	skipnc
  4110  020F  3E01               	addlw	1
  4111  0210  1903               	skipnz
  4112  0211  2A13               	goto	u2521
  4113  0212  07AF               	addwf	___flmul@grs+1,f
  4114  0213                     u2521:	
  4115  0213  082A               	movf	??___flmul+2,w
  4116  0214  1103               	clrz
  4117  0215  1803               	skipnc
  4118  0216  3E01               	addlw	1
  4119  0217  1903               	skipnz
  4120  0218  2A1A               	goto	u2522
  4121  0219  07B0               	addwf	___flmul@grs+2,f
  4122  021A                     u2522:	
  4123  021A  082B               	movf	??___flmul+3,w
  4124  021B  1103               	clrz
  4125  021C  1803               	skipnc
  4126  021D  3E01               	addlw	1
  4127  021E  1903               	skipnz
  4128  021F  2A21               	goto	u2523
  4129  0220  07B1               	addwf	___flmul@grs+3,f
  4130  0221                     u2523:	
  4131  0221                     l2244:	
  4132  0221  0820               	movf	___flmul@b,w
  4133  0222  00A8               	movwf	??___flmul
  4134  0223  0828               	movf	??___flmul,w
  4135  0224  00F0               	movwf	__Umul8_16@multiplicand
  4136  0225  0825               	movf	___flmul@a+1,w
  4137  0226  120A  158A  2287  120A  118A  	fcall	__Umul8_16
  4138  022B  0871               	movf	?__Umul8_16+1,w
  4139  022C  1283               	bcf	3,5	;RP0=0, select bank0
  4140  022D  1303               	bcf	3,6	;RP1=0, select bank0
  4141  022E  00B9               	movwf	___flmul@temp+1
  4142  022F  0870               	movf	?__Umul8_16,w
  4143  0230  00B8               	movwf	___flmul@temp
  4144  0231                     l2246:	
  4145  0231  0838               	movf	___flmul@temp,w
  4146  0232  00A8               	movwf	??___flmul
  4147  0233  0839               	movf	___flmul@temp+1,w
  4148  0234  00A9               	movwf	??___flmul+1
  4149  0235  01AA               	clrf	??___flmul+2
  4150  0236  01AB               	clrf	??___flmul+3
  4151  0237  0828               	movf	??___flmul,w
  4152  0238  07AE               	addwf	___flmul@grs,f
  4153  0239  0829               	movf	??___flmul+1,w
  4154  023A  1103               	clrz
  4155  023B  1803               	skipnc
  4156  023C  3E01               	addlw	1
  4157  023D  1903               	skipnz
  4158  023E  2A40               	goto	u2531
  4159  023F  07AF               	addwf	___flmul@grs+1,f
  4160  0240                     u2531:	
  4161  0240  082A               	movf	??___flmul+2,w
  4162  0241  1103               	clrz
  4163  0242  1803               	skipnc
  4164  0243  3E01               	addlw	1
  4165  0244  1903               	skipnz
  4166  0245  2A47               	goto	u2532
  4167  0246  07B0               	addwf	___flmul@grs+2,f
  4168  0247                     u2532:	
  4169  0247  082B               	movf	??___flmul+3,w
  4170  0248  1103               	clrz
  4171  0249  1803               	skipnc
  4172  024A  3E01               	addlw	1
  4173  024B  1903               	skipnz
  4174  024C  2A4E               	goto	u2533
  4175  024D  07B1               	addwf	___flmul@grs+3,f
  4176  024E                     u2533:	
  4177  024E                     l2248:	
  4178  024E  3008               	movlw	8
  4179  024F  00A8               	movwf	??___flmul
  4180  0250                     u2545:	
  4181  0250  1003               	clrc
  4182  0251  0DAE               	rlf	___flmul@grs,f
  4183  0252  0DAF               	rlf	___flmul@grs+1,f
  4184  0253  0DB0               	rlf	___flmul@grs+2,f
  4185  0254  0DB1               	rlf	___flmul@grs+3,f
  4186  0255  0BA8               	decfsz	??___flmul,f
  4187  0256  2A50               	goto	u2545
  4188  0257  0820               	movf	___flmul@b,w
  4189  0258  00A8               	movwf	??___flmul
  4190  0259  0828               	movf	??___flmul,w
  4191  025A  00F0               	movwf	__Umul8_16@multiplicand
  4192  025B  0824               	movf	___flmul@a,w
  4193  025C  120A  158A  2287  120A  118A  	fcall	__Umul8_16
  4194  0261  0871               	movf	?__Umul8_16+1,w
  4195  0262  1283               	bcf	3,5	;RP0=0, select bank0
  4196  0263  1303               	bcf	3,6	;RP1=0, select bank0
  4197  0264  00B9               	movwf	___flmul@temp+1
  4198  0265  0870               	movf	?__Umul8_16,w
  4199  0266  00B8               	movwf	___flmul@temp
  4200  0267                     l2250:	
  4201  0267  0838               	movf	___flmul@temp,w
  4202  0268  00A8               	movwf	??___flmul
  4203  0269  0839               	movf	___flmul@temp+1,w
  4204  026A  00A9               	movwf	??___flmul+1
  4205  026B  01AA               	clrf	??___flmul+2
  4206  026C  01AB               	clrf	??___flmul+3
  4207  026D  0828               	movf	??___flmul,w
  4208  026E  07AE               	addwf	___flmul@grs,f
  4209  026F  0829               	movf	??___flmul+1,w
  4210  0270  1103               	clrz
  4211  0271  1803               	skipnc
  4212  0272  3E01               	addlw	1
  4213  0273  1903               	skipnz
  4214  0274  2A76               	goto	u2551
  4215  0275  07AF               	addwf	___flmul@grs+1,f
  4216  0276                     u2551:	
  4217  0276  082A               	movf	??___flmul+2,w
  4218  0277  1103               	clrz
  4219  0278  1803               	skipnc
  4220  0279  3E01               	addlw	1
  4221  027A  1903               	skipnz
  4222  027B  2A7D               	goto	u2552
  4223  027C  07B0               	addwf	___flmul@grs+2,f
  4224  027D                     u2552:	
  4225  027D  082B               	movf	??___flmul+3,w
  4226  027E  1103               	clrz
  4227  027F  1803               	skipnc
  4228  0280  3E01               	addlw	1
  4229  0281  1903               	skipnz
  4230  0282  2A84               	goto	u2553
  4231  0283  07B1               	addwf	___flmul@grs+3,f
  4232  0284                     u2553:	
  4233  0284                     l2252:	
  4234  0284  0821               	movf	___flmul@b+1,w
  4235  0285  00A8               	movwf	??___flmul
  4236  0286  0828               	movf	??___flmul,w
  4237  0287  00F0               	movwf	__Umul8_16@multiplicand
  4238  0288  0826               	movf	___flmul@a+2,w
  4239  0289  120A  158A  2287  120A  118A  	fcall	__Umul8_16
  4240  028E  0871               	movf	?__Umul8_16+1,w
  4241  028F  1283               	bcf	3,5	;RP0=0, select bank0
  4242  0290  1303               	bcf	3,6	;RP1=0, select bank0
  4243  0291  00B9               	movwf	___flmul@temp+1
  4244  0292  0870               	movf	?__Umul8_16,w
  4245  0293  00B8               	movwf	___flmul@temp
  4246  0294  0838               	movf	___flmul@temp,w
  4247  0295  00A8               	movwf	??___flmul
  4248  0296  0839               	movf	___flmul@temp+1,w
  4249  0297  00A9               	movwf	??___flmul+1
  4250  0298  01AA               	clrf	??___flmul+2
  4251  0299  01AB               	clrf	??___flmul+3
  4252  029A  0828               	movf	??___flmul,w
  4253  029B  07B4               	addwf	___flmul@prod,f
  4254  029C  0829               	movf	??___flmul+1,w
  4255  029D  1103               	clrz
  4256  029E  1803               	skipnc
  4257  029F  3E01               	addlw	1
  4258  02A0  1903               	skipnz
  4259  02A1  2AA3               	goto	u2561
  4260  02A2  07B5               	addwf	___flmul@prod+1,f
  4261  02A3                     u2561:	
  4262  02A3  082A               	movf	??___flmul+2,w
  4263  02A4  1103               	clrz
  4264  02A5  1803               	skipnc
  4265  02A6  3E01               	addlw	1
  4266  02A7  1903               	skipnz
  4267  02A8  2AAA               	goto	u2562
  4268  02A9  07B6               	addwf	___flmul@prod+2,f
  4269  02AA                     u2562:	
  4270  02AA  082B               	movf	??___flmul+3,w
  4271  02AB  1103               	clrz
  4272  02AC  1803               	skipnc
  4273  02AD  3E01               	addlw	1
  4274  02AE  1903               	skipnz
  4275  02AF  2AB1               	goto	u2563
  4276  02B0  07B7               	addwf	___flmul@prod+3,f
  4277  02B1                     u2563:	
  4278  02B1                     l2254:	
  4279  02B1  0822               	movf	___flmul@b+2,w
  4280  02B2  00A8               	movwf	??___flmul
  4281  02B3  0828               	movf	??___flmul,w
  4282  02B4  00F0               	movwf	__Umul8_16@multiplicand
  4283  02B5  0825               	movf	___flmul@a+1,w
  4284  02B6  120A  158A  2287  120A  118A  	fcall	__Umul8_16
  4285  02BB  0871               	movf	?__Umul8_16+1,w
  4286  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  4287  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  4288  02BE  00B9               	movwf	___flmul@temp+1
  4289  02BF  0870               	movf	?__Umul8_16,w
  4290  02C0  00B8               	movwf	___flmul@temp
  4291  02C1                     l2256:	
  4292  02C1  0838               	movf	___flmul@temp,w
  4293  02C2  00A8               	movwf	??___flmul
  4294  02C3  0839               	movf	___flmul@temp+1,w
  4295  02C4  00A9               	movwf	??___flmul+1
  4296  02C5  01AA               	clrf	??___flmul+2
  4297  02C6  01AB               	clrf	??___flmul+3
  4298  02C7  0828               	movf	??___flmul,w
  4299  02C8  07B4               	addwf	___flmul@prod,f
  4300  02C9  0829               	movf	??___flmul+1,w
  4301  02CA  1103               	clrz
  4302  02CB  1803               	skipnc
  4303  02CC  3E01               	addlw	1
  4304  02CD  1903               	skipnz
  4305  02CE  2AD0               	goto	u2571
  4306  02CF  07B5               	addwf	___flmul@prod+1,f
  4307  02D0                     u2571:	
  4308  02D0  082A               	movf	??___flmul+2,w
  4309  02D1  1103               	clrz
  4310  02D2  1803               	skipnc
  4311  02D3  3E01               	addlw	1
  4312  02D4  1903               	skipnz
  4313  02D5  2AD7               	goto	u2572
  4314  02D6  07B6               	addwf	___flmul@prod+2,f
  4315  02D7                     u2572:	
  4316  02D7  082B               	movf	??___flmul+3,w
  4317  02D8  1103               	clrz
  4318  02D9  1803               	skipnc
  4319  02DA  3E01               	addlw	1
  4320  02DB  1903               	skipnz
  4321  02DC  2ADE               	goto	u2573
  4322  02DD  07B7               	addwf	___flmul@prod+3,f
  4323  02DE                     u2573:	
  4324  02DE  0822               	movf	___flmul@b+2,w
  4325  02DF  00A8               	movwf	??___flmul
  4326  02E0  0828               	movf	??___flmul,w
  4327  02E1  00F0               	movwf	__Umul8_16@multiplicand
  4328  02E2  0826               	movf	___flmul@a+2,w
  4329  02E3  120A  158A  2287  120A  118A  	fcall	__Umul8_16
  4330  02E8  0871               	movf	?__Umul8_16+1,w
  4331  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  4332  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  4333  02EB  00B9               	movwf	___flmul@temp+1
  4334  02EC  0870               	movf	?__Umul8_16,w
  4335  02ED  00B8               	movwf	___flmul@temp
  4336  02EE                     l2258:	
  4337  02EE  0838               	movf	___flmul@temp,w
  4338  02EF  00A8               	movwf	??___flmul
  4339  02F0  0839               	movf	___flmul@temp+1,w
  4340  02F1  00A9               	movwf	??___flmul+1
  4341  02F2  01AA               	clrf	??___flmul+2
  4342  02F3  01AB               	clrf	??___flmul+3
  4343  02F4  3008               	movlw	8
  4344  02F5                     u2585:	
  4345  02F5  1003               	clrc
  4346  02F6  0DA8               	rlf	??___flmul,f
  4347  02F7  0DA9               	rlf	??___flmul+1,f
  4348  02F8  0DAA               	rlf	??___flmul+2,f
  4349  02F9  0DAB               	rlf	??___flmul+3,f
  4350  02FA                     u2580:	
  4351  02FA  3EFF               	addlw	-1
  4352  02FB  1D03               	skipz
  4353  02FC  2AF5               	goto	u2585
  4354  02FD  0828               	movf	??___flmul,w
  4355  02FE  07B4               	addwf	___flmul@prod,f
  4356  02FF  0829               	movf	??___flmul+1,w
  4357  0300  1103               	clrz
  4358  0301  1803               	skipnc
  4359  0302  3E01               	addlw	1
  4360  0303  1903               	skipnz
  4361  0304  2B06               	goto	u2591
  4362  0305  07B5               	addwf	___flmul@prod+1,f
  4363  0306                     u2591:	
  4364  0306  082A               	movf	??___flmul+2,w
  4365  0307  1103               	clrz
  4366  0308  1803               	skipnc
  4367  0309  3E01               	addlw	1
  4368  030A  1903               	skipnz
  4369  030B  2B0D               	goto	u2592
  4370  030C  07B6               	addwf	___flmul@prod+2,f
  4371  030D                     u2592:	
  4372  030D  082B               	movf	??___flmul+3,w
  4373  030E  1103               	clrz
  4374  030F  1803               	skipnc
  4375  0310  3E01               	addlw	1
  4376  0311  1903               	skipnz
  4377  0312  2B14               	goto	u2593
  4378  0313  07B7               	addwf	___flmul@prod+3,f
  4379  0314                     u2593:	
  4380  0314                     l2260:	
  4381  0314  082E               	movf	___flmul@grs,w
  4382  0315  00A8               	movwf	??___flmul
  4383  0316  082F               	movf	___flmul@grs+1,w
  4384  0317  00A9               	movwf	??___flmul+1
  4385  0318  0830               	movf	___flmul@grs+2,w
  4386  0319  00AA               	movwf	??___flmul+2
  4387  031A  0831               	movf	___flmul@grs+3,w
  4388  031B  00AB               	movwf	??___flmul+3
  4389  031C  3018               	movlw	24
  4390  031D                     u2605:	
  4391  031D  1003               	clrc
  4392  031E  0CAB               	rrf	??___flmul+3,f
  4393  031F  0CAA               	rrf	??___flmul+2,f
  4394  0320  0CA9               	rrf	??___flmul+1,f
  4395  0321  0CA8               	rrf	??___flmul,f
  4396  0322                     u2600:	
  4397  0322  3EFF               	addlw	-1
  4398  0323  1D03               	skipz
  4399  0324  2B1D               	goto	u2605
  4400  0325  0828               	movf	??___flmul,w
  4401  0326  07B4               	addwf	___flmul@prod,f
  4402  0327  0829               	movf	??___flmul+1,w
  4403  0328  1103               	clrz
  4404  0329  1803               	skipnc
  4405  032A  3E01               	addlw	1
  4406  032B  1903               	skipnz
  4407  032C  2B2E               	goto	u2611
  4408  032D  07B5               	addwf	___flmul@prod+1,f
  4409  032E                     u2611:	
  4410  032E  082A               	movf	??___flmul+2,w
  4411  032F  1103               	clrz
  4412  0330  1803               	skipnc
  4413  0331  3E01               	addlw	1
  4414  0332  1903               	skipnz
  4415  0333  2B35               	goto	u2612
  4416  0334  07B6               	addwf	___flmul@prod+2,f
  4417  0335                     u2612:	
  4418  0335  082B               	movf	??___flmul+3,w
  4419  0336  1103               	clrz
  4420  0337  1803               	skipnc
  4421  0338  3E01               	addlw	1
  4422  0339  1903               	skipnz
  4423  033A  2B3C               	goto	u2613
  4424  033B  07B7               	addwf	___flmul@prod+3,f
  4425  033C                     u2613:	
  4426  033C                     l2262:	
  4427  033C  3008               	movlw	8
  4428  033D  00A8               	movwf	??___flmul
  4429  033E                     u2625:	
  4430  033E  1003               	clrc
  4431  033F  0DAE               	rlf	___flmul@grs,f
  4432  0340  0DAF               	rlf	___flmul@grs+1,f
  4433  0341  0DB0               	rlf	___flmul@grs+2,f
  4434  0342  0DB1               	rlf	___flmul@grs+3,f
  4435  0343  0BA8               	decfsz	??___flmul,f
  4436  0344  2B3E               	goto	u2625
  4437  0345                     l2264:	
  4438  0345  0833               	movf	___flmul@bexp,w
  4439  0346  0732               	addwf	___flmul@aexp,w
  4440  0347  00A8               	movwf	??___flmul
  4441  0348  01A9               	clrf	??___flmul+1
  4442  0349  0DA9               	rlf	??___flmul+1,f
  4443  034A  0828               	movf	??___flmul,w
  4444  034B  3E82               	addlw	130
  4445  034C  00B8               	movwf	___flmul@temp
  4446  034D  0829               	movf	??___flmul+1,w
  4447  034E  1803               	skipnc
  4448  034F  3E01               	addlw	1
  4449  0350  3EFF               	addlw	255
  4450  0351  00B9               	movwf	___flmul@temp+1
  4451  0352  2B70               	goto	l2276
  4452  0353                     l2266:	
  4453  0353  3001               	movlw	1
  4454  0354  00A8               	movwf	??___flmul
  4455  0355                     u2635:	
  4456  0355  1003               	clrc
  4457  0356  0DB4               	rlf	___flmul@prod,f
  4458  0357  0DB5               	rlf	___flmul@prod+1,f
  4459  0358  0DB6               	rlf	___flmul@prod+2,f
  4460  0359  0DB7               	rlf	___flmul@prod+3,f
  4461  035A  0BA8               	decfsz	??___flmul,f
  4462  035B  2B55               	goto	u2635
  4463  035C                     l2268:	
  4464  035C  1FB1               	btfss	___flmul@grs+3,7
  4465  035D  2B5F               	goto	u2641
  4466  035E  2B60               	goto	u2640
  4467  035F                     u2641:	
  4468  035F  2B61               	goto	l2272
  4469  0360                     u2640:	
  4470  0360                     l2270:	
  4471  0360  1434               	bsf	___flmul@prod,0
  4472  0361                     l2272:	
  4473  0361  3001               	movlw	1
  4474  0362  00A8               	movwf	??___flmul
  4475  0363                     u2655:	
  4476  0363  1003               	clrc
  4477  0364  0DAE               	rlf	___flmul@grs,f
  4478  0365  0DAF               	rlf	___flmul@grs+1,f
  4479  0366  0DB0               	rlf	___flmul@grs+2,f
  4480  0367  0DB1               	rlf	___flmul@grs+3,f
  4481  0368  0BA8               	decfsz	??___flmul,f
  4482  0369  2B63               	goto	u2655
  4483  036A                     l2274:	
  4484  036A  30FF               	movlw	255
  4485  036B  07B8               	addwf	___flmul@temp,f
  4486  036C  1803               	skipnc
  4487  036D  0AB9               	incf	___flmul@temp+1,f
  4488  036E  30FF               	movlw	255
  4489  036F  07B9               	addwf	___flmul@temp+1,f
  4490  0370                     l2276:	
  4491  0370  1FB6               	btfss	___flmul@prod+2,7
  4492  0371  2B73               	goto	u2661
  4493  0372  2B74               	goto	u2660
  4494  0373                     u2661:	
  4495  0373  2B53               	goto	l2266
  4496  0374                     u2660:	
  4497  0374                     l2278:	
  4498  0374  01B2               	clrf	___flmul@aexp
  4499  0375                     l2280:	
  4500  0375  1FB1               	btfss	___flmul@grs+3,7
  4501  0376  2B78               	goto	u2671
  4502  0377  2B79               	goto	u2670
  4503  0378                     u2671:	
  4504  0378  2B95               	goto	l2288
  4505  0379                     u2670:	
  4506  0379                     l2282:	
  4507  0379  30FF               	movlw	255
  4508  037A  052E               	andwf	___flmul@grs,w
  4509  037B  00A8               	movwf	??___flmul
  4510  037C  30FF               	movlw	255
  4511  037D  052F               	andwf	___flmul@grs+1,w
  4512  037E  00A9               	movwf	??___flmul+1
  4513  037F  30FF               	movlw	255
  4514  0380  0530               	andwf	___flmul@grs+2,w
  4515  0381  00AA               	movwf	??___flmul+2
  4516  0382  307F               	movlw	127
  4517  0383  0531               	andwf	___flmul@grs+3,w
  4518  0384  00AB               	movwf	??___flmul+3
  4519  0385  082B               	movf	??___flmul+3,w
  4520  0386  042A               	iorwf	??___flmul+2,w
  4521  0387  0429               	iorwf	??___flmul+1,w
  4522  0388  0428               	iorwf	??___flmul,w
  4523  0389  1903               	skipnz
  4524  038A  2B8C               	goto	u2681
  4525  038B  2B8D               	goto	u2680
  4526  038C                     u2681:	
  4527  038C  2B90               	goto	l686
  4528  038D                     u2680:	
  4529  038D                     l2284:	
  4530  038D  01B2               	clrf	___flmul@aexp
  4531  038E  0AB2               	incf	___flmul@aexp,f
  4532  038F  2B95               	goto	l2288
  4533  0390                     l686:	
  4534  0390  1C34               	btfss	___flmul@prod,0
  4535  0391  2B93               	goto	u2691
  4536  0392  2B94               	goto	u2690
  4537  0393                     u2691:	
  4538  0393  2B95               	goto	l2288
  4539  0394                     u2690:	
  4540  0394  2B8D               	goto	l2284
  4541  0395                     l2288:	
  4542  0395  0832               	movf	___flmul@aexp,w
  4543  0396  1903               	btfsc	3,2
  4544  0397  2B99               	goto	u2701
  4545  0398  2B9A               	goto	u2700
  4546  0399                     u2701:	
  4547  0399  2BCB               	goto	l2298
  4548  039A                     u2700:	
  4549  039A                     l2290:	
  4550  039A  3001               	movlw	1
  4551  039B  07B4               	addwf	___flmul@prod,f
  4552  039C  3000               	movlw	0
  4553  039D  1803               	skipnc
  4554  039E  3001               	movlw	1
  4555  039F  07B5               	addwf	___flmul@prod+1,f
  4556  03A0  3000               	movlw	0
  4557  03A1  1803               	skipnc
  4558  03A2  3001               	movlw	1
  4559  03A3  07B6               	addwf	___flmul@prod+2,f
  4560  03A4  3000               	movlw	0
  4561  03A5  1803               	skipnc
  4562  03A6  3001               	movlw	1
  4563  03A7  07B7               	addwf	___flmul@prod+3,f
  4564  03A8                     l2292:	
  4565  03A8  1C37               	btfss	___flmul@prod+3,0
  4566  03A9  2BAB               	goto	u2711
  4567  03AA  2BAC               	goto	u2710
  4568  03AB                     u2711:	
  4569  03AB  2BCB               	goto	l2298
  4570  03AC                     u2710:	
  4571  03AC                     l2294:	
  4572  03AC  0834               	movf	___flmul@prod,w
  4573  03AD  00A8               	movwf	??___flmul
  4574  03AE  0835               	movf	___flmul@prod+1,w
  4575  03AF  00A9               	movwf	??___flmul+1
  4576  03B0  0836               	movf	___flmul@prod+2,w
  4577  03B1  00AA               	movwf	??___flmul+2
  4578  03B2  0837               	movf	___flmul@prod+3,w
  4579  03B3  00AB               	movwf	??___flmul+3
  4580  03B4  3001               	movlw	1
  4581  03B5  00AC               	movwf	??___flmul+4
  4582  03B6                     u2725:	
  4583  03B6  0D2B               	rlf	??___flmul+3,w
  4584  03B7  0CAB               	rrf	??___flmul+3,f
  4585  03B8  0CAA               	rrf	??___flmul+2,f
  4586  03B9  0CA9               	rrf	??___flmul+1,f
  4587  03BA  0CA8               	rrf	??___flmul,f
  4588  03BB                     u2720:	
  4589  03BB  0BAC               	decfsz	??___flmul+4,f
  4590  03BC  2BB6               	goto	u2725
  4591  03BD  082B               	movf	??___flmul+3,w
  4592  03BE  00B7               	movwf	___flmul@prod+3
  4593  03BF  082A               	movf	??___flmul+2,w
  4594  03C0  00B6               	movwf	___flmul@prod+2
  4595  03C1  0829               	movf	??___flmul+1,w
  4596  03C2  00B5               	movwf	___flmul@prod+1
  4597  03C3  0828               	movf	??___flmul,w
  4598  03C4  00B4               	movwf	___flmul@prod
  4599  03C5                     l2296:	
  4600  03C5  3001               	movlw	1
  4601  03C6  07B8               	addwf	___flmul@temp,f
  4602  03C7  1803               	skipnc
  4603  03C8  0AB9               	incf	___flmul@temp+1,f
  4604  03C9  3000               	movlw	0
  4605  03CA  07B9               	addwf	___flmul@temp+1,f
  4606  03CB                     l2298:	
  4607  03CB  0839               	movf	___flmul@temp+1,w
  4608  03CC  3A80               	xorlw	128
  4609  03CD  00FF               	movwf	btemp+1
  4610  03CE  3080               	movlw	128
  4611  03CF  027F               	subwf	btemp+1,w
  4612  03D0  1D03               	skipz
  4613  03D1  2BD4               	goto	u2735
  4614  03D2  30FF               	movlw	255
  4615  03D3  0238               	subwf	___flmul@temp,w
  4616  03D4                     u2735:	
  4617  03D4  1C03               	skipc
  4618  03D5  2BD7               	goto	u2731
  4619  03D6  2BD8               	goto	u2730
  4620  03D7                     u2731:	
  4621  03D7  2BE3               	goto	l2302
  4622  03D8                     u2730:	
  4623  03D8                     l2300:	
  4624  03D8  307F               	movlw	127
  4625  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  4626  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  4627  03DB  00B7               	movwf	___flmul@prod+3
  4628  03DC  3080               	movlw	128
  4629  03DD  00B6               	movwf	___flmul@prod+2
  4630  03DE  3000               	movlw	0
  4631  03DF  00B5               	movwf	___flmul@prod+1
  4632  03E0  3000               	movlw	0
  4633  03E1  00B4               	movwf	___flmul@prod
  4634  03E2  2C18               	goto	l692
  4635  03E3                     l2302:	
  4636  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  4637  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  4638  03E5  0839               	movf	___flmul@temp+1,w
  4639  03E6  3A80               	xorlw	128
  4640  03E7  00FF               	movwf	btemp+1
  4641  03E8  3080               	movlw	128
  4642  03E9  027F               	subwf	btemp+1,w
  4643  03EA  1D03               	skipz
  4644  03EB  2BEE               	goto	u2745
  4645  03EC  3001               	movlw	1
  4646  03ED  0238               	subwf	___flmul@temp,w
  4647  03EE                     u2745:	
  4648  03EE  1803               	skipnc
  4649  03EF  2BF1               	goto	u2741
  4650  03F0  2BF2               	goto	u2740
  4651  03F1                     u2741:	
  4652  03F1  2BFE               	goto	l2308
  4653  03F2                     u2740:	
  4654  03F2                     l2304:	
  4655  03F2  3000               	movlw	0
  4656  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  4657  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  4658  03F5  00B7               	movwf	___flmul@prod+3
  4659  03F6  3000               	movlw	0
  4660  03F7  00B6               	movwf	___flmul@prod+2
  4661  03F8  3000               	movlw	0
  4662  03F9  00B5               	movwf	___flmul@prod+1
  4663  03FA  3000               	movlw	0
  4664  03FB  00B4               	movwf	___flmul@prod
  4665  03FC                     l2306:	
  4666  03FC  01AD               	clrf	___flmul@sign
  4667  03FD  2C18               	goto	l692
  4668  03FE                     l2308:	
  4669  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  4670  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  4671  0400  0838               	movf	___flmul@temp,w
  4672  0401  00A8               	movwf	??___flmul
  4673  0402  0828               	movf	??___flmul,w
