

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 11:56:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1279  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1280  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1281  0002' 0089'              	movwf	itoa@buf
  1282  0003'                    l1133:	
  1283  0003'                    l1135:	
  1284  0003' 1F85'              	btfss	itoa@val+1,7
  1285  0004' 2800'              	goto	u731
  1286  0005' 2800'              	goto	u730
  1287  0006'                    u731:	
  1288  0006' 2800'              	goto	l1143
  1289  0007'                    u730:	
  1290  0007'                    l1137:	
  1291  0007' 302D               	movlw	45
  1292  0008' 008D'              	movwf	??_itoa
  1293  0009' 0809'              	movf	itoa@buf,w
  1294  000A' 0084               	movwf	4
  1295  000B' 080D'              	movf	??_itoa,w
  1296  000C' 1383               	bcf	3,7	;select IRP bank0
  1297  000D' 0080               	movwf	0
  1298  000E'                    l1139:	
  1299  000E' 3001               	movlw	1
  1300  000F' 008D'              	movwf	??_itoa
  1301  0010' 080D'              	movf	??_itoa,w
  1302  0011' 0789'              	addwf	itoa@buf,f
  1303  0012'                    l1141:	
  1304  0012' 0984'              	comf	itoa@val,f
  1305  0013' 0985'              	comf	itoa@val+1,f
  1306  0014' 0A84'              	incf	itoa@val,f
  1307  0015' 1903               	skipnz
  1308  0016' 0A85'              	incf	itoa@val+1,f
  1309  0017'                    l1143:	
  1310  0017' 0805'              	movf	itoa@val+1,w
  1311  0018' 0089'              	movwf	utoa@val+1
  1312  0019' 0804'              	movf	itoa@val,w
  1313  001A' 0088'              	movwf	utoa@val
  1314  001B' 0807'              	movf	itoa@base+1,w
  1315  001C' 008B'              	movwf	utoa@base+1
  1316  001D' 0806'              	movf	itoa@base,w
  1317  001E' 008A'              	movwf	utoa@base
  1318  001F' 0809'              	movf	itoa@buf,w
  1319  0020' 120A' 118A' 2000' 120A' 118A' 	fcall	_utoa
  1320  0025'                    l652:	
  1321  0025' 0008               	return
  1322  0026'                    __end_of_itoa:	
  1323                           
  1324                           	psect	text4
  1325  0000'                    __ptext4:	
  1326 ;; *************** function _utoa *****************
  1327 ;; Defined at:
  1328 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;  buf             1    wreg     PTR unsigned char 
  1331 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1332 ;;  val             2    8[COMMON] unsigned int 
  1333 ;;  base            2   10[COMMON] int 
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1336 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1337 ;;  v               2    0[BANK0 ] unsigned int 
  1338 ;;  c               1    2[BANK0 ] unsigned char 
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      PTR unsigned char 
  1341 ;; Registers used:
  1342 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         4       0       0       0       0
  1349 ;;      Locals:         0       4       0       0       0
  1350 ;;      Temps:          1       0       0       0       0
  1351 ;;      Totals:         5       4       0       0       0
  1352 ;;Total ram usage:        9 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; Hardware stack levels required when called:    1
  1355 ;; This function calls:
  1356 ;;		___lwdiv
  1357 ;;		___lwmod
  1358 ;; This function is called by:
  1359 ;;		_itoa
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _utoa
  1365  0000'                    _utoa:	
  1366                           
  1367                           ;incstack = 0
  1368                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1369                           ;utoa@buf stored from wreg
  1370  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1371  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1372  0002' 0083'              	movwf	utoa@buf
  1373  0003'                    l1059:	
  1374  0003' 0809'              	movf	utoa@val+1,w
  1375  0004' 0081'              	movwf	utoa@v+1
  1376  0005' 0808'              	movf	utoa@val,w
  1377  0006' 0080'              	movwf	utoa@v
  1378  0007'                    l1061:	
  1379  0007' 080B'              	movf	utoa@base+1,w
  1380  0008' 0081'              	movwf	___lwdiv@divisor+1
  1381  0009' 080A'              	movf	utoa@base,w
  1382  000A' 0080'              	movwf	___lwdiv@divisor
  1383  000B' 0801'              	movf	utoa@v+1,w
  1384  000C' 0083'              	movwf	___lwdiv@dividend+1
  1385  000D' 0800'              	movf	utoa@v,w
  1386  000E' 0082'              	movwf	___lwdiv@dividend
  1387  000F' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
  1388  0014' 0801'              	movf	?___lwdiv+1,w
  1389  0015' 1283               	bcf	3,5	;RP0=0, select bank0
  1390  0016' 1303               	bcf	3,6	;RP1=0, select bank0
  1391  0017' 0081'              	movwf	utoa@v+1
  1392  0018' 0800'              	movf	?___lwdiv,w
  1393  0019' 0080'              	movwf	utoa@v
  1394  001A'                    l1063:	
  1395  001A' 3001               	movlw	1
  1396  001B' 008C'              	movwf	??_utoa
  1397  001C' 080C'              	movf	??_utoa,w
  1398  001D' 0783'              	addwf	utoa@buf,f
  1399  001E'                    l1065:	
  1400  001E' 0800'              	movf	utoa@v,w
  1401  001F' 0401'              	iorwf	utoa@v+1,w
  1402  0020' 1D03               	btfss	3,2
  1403  0021' 2800'              	goto	u621
  1404  0022' 2800'              	goto	u620
  1405  0023'                    u621:	
  1406  0023' 2800'              	goto	l1061
  1407  0024'                    u620:	
  1408  0024'                    l1067:	
  1409  0024' 0803'              	movf	utoa@buf,w
  1410  0025' 0084               	movwf	4
  1411  0026' 1383               	bcf	3,7	;select IRP bank0
  1412  0027' 0180               	clrf	0
  1413  0028'                    l1069:	
  1414  0028' 3001               	movlw	1
  1415  0029' 0283'              	subwf	utoa@buf,f
  1416  002A'                    l1071:	
  1417  002A' 080B'              	movf	utoa@base+1,w
  1418  002B' 0081'              	movwf	___lwmod@divisor+1
  1419  002C' 080A'              	movf	utoa@base,w
  1420  002D' 0080'              	movwf	___lwmod@divisor
  1421  002E' 0809'              	movf	utoa@val+1,w
  1422  002F' 0083'              	movwf	___lwmod@dividend+1
  1423  0030' 0808'              	movf	utoa@val,w
  1424  0031' 0082'              	movwf	___lwmod@dividend
  1425  0032' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
  1426  0037' 0800'              	movf	?___lwmod,w
  1427  0038' 008C'              	movwf	??_utoa
  1428  0039' 080C'              	movf	??_utoa,w
  1429  003A' 1283               	bcf	3,5	;RP0=0, select bank0
  1430  003B' 1303               	bcf	3,6	;RP1=0, select bank0
  1431  003C' 0082'              	movwf	utoa@c
  1432  003D'                    l1073:	
  1433  003D' 080B'              	movf	utoa@base+1,w
  1434  003E' 0081'              	movwf	___lwdiv@divisor+1
  1435  003F' 080A'              	movf	utoa@base,w
  1436  0040' 0080'              	movwf	___lwdiv@divisor
  1437  0041' 0809'              	movf	utoa@val+1,w
  1438  0042' 0083'              	movwf	___lwdiv@dividend+1
  1439  0043' 0808'              	movf	utoa@val,w
  1440  0044' 0082'              	movwf	___lwdiv@dividend
  1441  0045' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
  1442  004A' 0801'              	movf	?___lwdiv+1,w
  1443  004B' 0089'              	movwf	utoa@val+1
  1444  004C' 0800'              	movf	?___lwdiv,w
  1445  004D' 0088'              	movwf	utoa@val
  1446  004E'                    l1075:	
  1447  004E' 300A               	movlw	10
  1448  004F' 1283               	bcf	3,5	;RP0=0, select bank0
  1449  0050' 1303               	bcf	3,6	;RP1=0, select bank0
  1450  0051' 0202'              	subwf	utoa@c,w
  1451  0052' 1C03               	skipc
  1452  0053' 2800'              	goto	u631
  1453  0054' 2800'              	goto	u630
  1454  0055'                    u631:	
  1455  0055' 2800'              	goto	l658
  1456  0056'                    u630:	
  1457  0056'                    l1077:	
  1458  0056' 3007               	movlw	7
  1459  0057' 008C'              	movwf	??_utoa
  1460  0058' 080C'              	movf	??_utoa,w
  1461  0059' 0782'              	addwf	utoa@c,f
  1462  005A'                    l658:	
  1463  005A' 3030               	movlw	48
  1464  005B' 008C'              	movwf	??_utoa
  1465  005C' 080C'              	movf	??_utoa,w
  1466  005D' 0782'              	addwf	utoa@c,f
  1467  005E'                    l1079:	
  1468  005E' 0802'              	movf	utoa@c,w
  1469  005F' 008C'              	movwf	??_utoa
  1470  0060' 0803'              	movf	utoa@buf,w
  1471  0061' 0084               	movwf	4
  1472  0062' 080C'              	movf	??_utoa,w
  1473  0063' 1383               	bcf	3,7	;select IRP bank0
  1474  0064' 0080               	movwf	0
  1475  0065'                    l1081:	
  1476  0065' 3001               	movlw	1
  1477  0066' 0283'              	subwf	utoa@buf,f
  1478  0067'                    l1083:	
  1479  0067' 0808'              	movf	utoa@val,w
  1480  0068' 0409'              	iorwf	utoa@val+1,w
  1481  0069' 1D03               	btfss	3,2
  1482  006A' 2800'              	goto	u641
  1483  006B' 2800'              	goto	u640
  1484  006C'                    u641:	
  1485  006C' 2800'              	goto	l1071
  1486  006D'                    u640:	
  1487  006D'                    l1085:	
  1488                           
  1489                           ;	Return value of _utoa is never used
  1490  006D' 3001               	movlw	1
  1491  006E' 008C'              	movwf	??_utoa
  1492  006F' 080C'              	movf	??_utoa,w
  1493  0070' 0783'              	addwf	utoa@buf,f
  1494  0071'                    l660:	
  1495  0071' 0008               	return
  1496  0072'                    __end_of_utoa:	
  1497                           
  1498                           	psect	text5
  1499  0000'                    __ptext5:	
  1500 ;; *************** function ___lwmod *****************
  1501 ;; Defined at:
  1502 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;  divisor         2    0[COMMON] unsigned int 
  1505 ;;  dividend        2    2[COMMON] unsigned int 
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;  counter         1    5[COMMON] unsigned char 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  2    0[COMMON] unsigned int 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         4       0       0       0       0
  1518 ;;      Locals:         1       0       0       0       0
  1519 ;;      Temps:          1       0       0       0       0
  1520 ;;      Totals:         6       0       0       0       0
  1521 ;;Total ram usage:        6 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; This function calls:
  1524 ;;		Nothing
  1525 ;; This function is called by:
  1526 ;;		_utoa
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530                           
  1531                           ;psect for function ___lwmod
  1532  0000'                    ___lwmod:	
  1533  0000'                    l1037:	
  1534                           ;incstack = 0
  1535                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1536                           
  1537  0000' 0800'              	movf	___lwmod@divisor,w
  1538  0001' 0401'              	iorwf	___lwmod@divisor+1,w
  1539  0002' 1903               	btfsc	3,2
  1540  0003' 2800'              	goto	u561
  1541  0004' 2800'              	goto	u560
  1542  0005'                    u561:	
  1543  0005' 2800'              	goto	l1055
  1544  0006'                    u560:	
  1545  0006'                    l1039:	
  1546  0006' 0185'              	clrf	___lwmod@counter
  1547  0007' 0A85'              	incf	___lwmod@counter,f
  1548  0008' 2800'              	goto	l1045
  1549  0009'                    l1041:	
  1550  0009' 3001               	movlw	1
  1551  000A'                    u575:	
  1552  000A' 1003               	clrc
  1553  000B' 0D80'              	rlf	___lwmod@divisor,f
  1554  000C' 0D81'              	rlf	___lwmod@divisor+1,f
  1555  000D' 3EFF               	addlw	-1
  1556  000E' 1D03               	skipz
  1557  000F' 2800'              	goto	u575
  1558  0010'                    l1043:	
  1559  0010' 3001               	movlw	1
  1560  0011' 0084'              	movwf	??___lwmod
  1561  0012' 0804'              	movf	??___lwmod,w
  1562  0013' 0785'              	addwf	___lwmod@counter,f
  1563  0014'                    l1045:	
  1564  0014' 1F81'              	btfss	___lwmod@divisor+1,7
  1565  0015' 2800'              	goto	u581
  1566  0016' 2800'              	goto	u580
  1567  0017'                    u581:	
  1568  0017' 2800'              	goto	l1041
  1569  0018'                    u580:	
  1570  0018'                    l1047:	
  1571  0018' 0801'              	movf	___lwmod@divisor+1,w
  1572  0019' 0203'              	subwf	___lwmod@dividend+1,w
  1573  001A' 1D03               	skipz
  1574  001B' 2800'              	goto	u595
  1575  001C' 0800'              	movf	___lwmod@divisor,w
  1576  001D' 0202'              	subwf	___lwmod@dividend,w
  1577  001E'                    u595:	
  1578  001E' 1C03               	skipc
  1579  001F' 2800'              	goto	u591
  1580  0020' 2800'              	goto	u590
  1581  0021'                    u591:	
  1582  0021' 2800'              	goto	l1051
  1583  0022'                    u590:	
  1584  0022'                    l1049:	
  1585  0022' 0800'              	movf	___lwmod@divisor,w
  1586  0023' 0282'              	subwf	___lwmod@dividend,f
  1587  0024' 0801'              	movf	___lwmod@divisor+1,w
  1588  0025' 1C03               	skipc
  1589  0026' 0383'              	decf	___lwmod@dividend+1,f
  1590  0027' 0283'              	subwf	___lwmod@dividend+1,f
  1591  0028'                    l1051:	
  1592  0028' 3001               	movlw	1
  1593  0029'                    u605:	
  1594  0029' 1003               	clrc
  1595  002A' 0C81'              	rrf	___lwmod@divisor+1,f
  1596  002B' 0C80'              	rrf	___lwmod@divisor,f
  1597  002C' 3EFF               	addlw	-1
  1598  002D' 1D03               	skipz
  1599  002E' 2800'              	goto	u605
  1600  002F'                    l1053:	
  1601  002F' 3001               	movlw	1
  1602  0030' 0285'              	subwf	___lwmod@counter,f
  1603  0031' 1D03               	btfss	3,2
  1604  0032' 2800'              	goto	u611
  1605  0033' 2800'              	goto	u610
  1606  0034'                    u611:	
  1607  0034' 2800'              	goto	l1047
  1608  0035'                    u610:	
  1609  0035'                    l1055:	
  1610  0035' 0803'              	movf	___lwmod@dividend+1,w
  1611  0036' 0081'              	movwf	?___lwmod+1
  1612  0037' 0802'              	movf	___lwmod@dividend,w
  1613  0038' 0080'              	movwf	?___lwmod
  1614  0039'                    l486:	
  1615  0039' 0008               	return
  1616  003A'                    __end_of___lwmod:	
  1617                           
  1618                           	psect	text6
  1619  0000'                    __ptext6:	
  1620 ;; *************** function ___lwdiv *****************
  1621 ;; Defined at:
  1622 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  divisor         2    0[COMMON] unsigned int 
  1625 ;;  dividend        2    2[COMMON] unsigned int 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  quotient        2    5[COMMON] unsigned int 
  1628 ;;  counter         1    7[COMMON] unsigned char 
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  2    0[COMMON] unsigned int 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2, status,0
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         4       0       0       0       0
  1639 ;;      Locals:         3       0       0       0       0
  1640 ;;      Temps:          1       0       0       0       0
  1641 ;;      Totals:         8       0       0       0       0
  1642 ;;Total ram usage:        8 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; This function calls:
  1645 ;;		Nothing
  1646 ;; This function is called by:
  1647 ;;		_utoa
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function ___lwdiv
  1653  0000'                    ___lwdiv:	
  1654  0000'                    l1011:	
  1655                           ;incstack = 0
  1656                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1657                           
  1658  0000' 0185'              	clrf	___lwdiv@quotient
  1659  0001' 0186'              	clrf	___lwdiv@quotient+1
  1660  0002'                    l1013:	
  1661  0002' 0800'              	movf	___lwdiv@divisor,w
  1662  0003' 0401'              	iorwf	___lwdiv@divisor+1,w
  1663  0004' 1903               	btfsc	3,2
  1664  0005' 2800'              	goto	u491
  1665  0006' 2800'              	goto	u490
  1666  0007'                    u491:	
  1667  0007' 2800'              	goto	l1033
  1668  0008'                    u490:	
  1669  0008'                    l1015:	
  1670  0008' 0187'              	clrf	___lwdiv@counter
  1671  0009' 0A87'              	incf	___lwdiv@counter,f
  1672  000A' 2800'              	goto	l1021
  1673  000B'                    l1017:	
  1674  000B' 3001               	movlw	1
  1675  000C'                    u505:	
  1676  000C' 1003               	clrc
  1677  000D' 0D80'              	rlf	___lwdiv@divisor,f
  1678  000E' 0D81'              	rlf	___lwdiv@divisor+1,f
  1679  000F' 3EFF               	addlw	-1
  1680  0010' 1D03               	skipz
  1681  0011' 2800'              	goto	u505
  1682  0012'                    l1019:	
  1683  0012' 3001               	movlw	1
  1684  0013' 0084'              	movwf	??___lwdiv
  1685  0014' 0804'              	movf	??___lwdiv,w
  1686  0015' 0787'              	addwf	___lwdiv@counter,f
  1687  0016'                    l1021:	
  1688  0016' 1F81'              	btfss	___lwdiv@divisor+1,7
  1689  0017' 2800'              	goto	u511
  1690  0018' 2800'              	goto	u510
  1691  0019'                    u511:	
  1692  0019' 2800'              	goto	l1017
  1693  001A'                    u510:	
  1694  001A'                    l1023:	
  1695  001A' 3001               	movlw	1
  1696  001B'                    u525:	
  1697  001B' 1003               	clrc
  1698  001C' 0D85'              	rlf	___lwdiv@quotient,f
  1699  001D' 0D86'              	rlf	___lwdiv@quotient+1,f
  1700  001E' 3EFF               	addlw	-1
  1701  001F' 1D03               	skipz
  1702  0020' 2800'              	goto	u525
  1703  0021' 0801'              	movf	___lwdiv@divisor+1,w
  1704  0022' 0203'              	subwf	___lwdiv@dividend+1,w
  1705  0023' 1D03               	skipz
  1706  0024' 2800'              	goto	u535
  1707  0025' 0800'              	movf	___lwdiv@divisor,w
  1708  0026' 0202'              	subwf	___lwdiv@dividend,w
  1709  0027'                    u535:	
  1710  0027' 1C03               	skipc
  1711  0028' 2800'              	goto	u531
  1712  0029' 2800'              	goto	u530
  1713  002A'                    u531:	
  1714  002A' 2800'              	goto	l1029
  1715  002B'                    u530:	
  1716  002B'                    l1025:	
  1717  002B' 0800'              	movf	___lwdiv@divisor,w
  1718  002C' 0282'              	subwf	___lwdiv@dividend,f
  1719  002D' 0801'              	movf	___lwdiv@divisor+1,w
  1720  002E' 1C03               	skipc
  1721  002F' 0383'              	decf	___lwdiv@dividend+1,f
  1722  0030' 0283'              	subwf	___lwdiv@dividend+1,f
  1723  0031'                    l1027:	
  1724  0031' 1405'              	bsf	___lwdiv@quotient,0
  1725  0032'                    l1029:	
  1726  0032' 3001               	movlw	1
  1727  0033'                    u545:	
  1728  0033' 1003               	clrc
  1729  0034' 0C81'              	rrf	___lwdiv@divisor+1,f
  1730  0035' 0C80'              	rrf	___lwdiv@divisor,f
  1731  0036' 3EFF               	addlw	-1
  1732  0037' 1D03               	skipz
  1733  0038' 2800'              	goto	u545
  1734  0039'                    l1031:	
  1735  0039' 3001               	movlw	1
  1736  003A' 0287'              	subwf	___lwdiv@counter,f
  1737  003B' 1D03               	btfss	3,2
  1738  003C' 2800'              	goto	u551
  1739  003D' 2800'              	goto	u550
  1740  003E'                    u551:	
  1741  003E' 2800'              	goto	l1023
  1742  003F'                    u550:	
  1743  003F'                    l1033:	
  1744  003F' 0806'              	movf	___lwdiv@quotient+1,w
  1745  0040' 0081'              	movwf	?___lwdiv+1
  1746  0041' 0805'              	movf	___lwdiv@quotient,w
  1747  0042' 0080'              	movwf	?___lwdiv
  1748  0043'                    l476:	
  1749  0043' 0008               	return
  1750  0044'                    __end_of___lwdiv:	
  1751                           
  1752                           	psect	text7
  1753  0000'                    __ptext7:	
  1754 ;; *************** function ___awmod *****************
  1755 ;; Defined at:
  1756 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;  divisor         2    0[COMMON] int 
  1759 ;;  dividend        2    2[COMMON] int 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  sign            1    6[COMMON] unsigned char 
  1762 ;;  counter         1    5[COMMON] unsigned char 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  2    0[COMMON] int 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         4       0       0       0       0
  1773 ;;      Locals:         2       0       0       0       0
  1774 ;;      Temps:          1       0       0       0       0
  1775 ;;      Totals:         7       0       0       0       0
  1776 ;;Total ram usage:        7 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; This function calls:
  1779 ;;		Nothing
  1780 ;; This function is called by:
  1781 ;;		_LOOP
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785                           
  1786                           ;psect for function ___awmod
  1787  0000'                    ___awmod:	
  1788  0000'                    l1201:	
  1789                           ;incstack = 0
  1790                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1791                           
  1792  0000' 0186'              	clrf	___awmod@sign
  1793  0001'                    l1203:	
  1794  0001' 1F83'              	btfss	___awmod@dividend+1,7
  1795  0002' 2800'              	goto	u861
  1796  0003' 2800'              	goto	u860
  1797  0004'                    u861:	
  1798  0004' 2800'              	goto	l1209
  1799  0005'                    u860:	
  1800  0005'                    l1205:	
  1801  0005' 0982'              	comf	___awmod@dividend,f
  1802  0006' 0983'              	comf	___awmod@dividend+1,f
  1803  0007' 0A82'              	incf	___awmod@dividend,f
  1804  0008' 1903               	skipnz
  1805  0009' 0A83'              	incf	___awmod@dividend+1,f
  1806  000A'                    l1207:	
  1807  000A' 0186'              	clrf	___awmod@sign
  1808  000B' 0A86'              	incf	___awmod@sign,f
  1809  000C'                    l1209:	
  1810  000C' 1F81'              	btfss	___awmod@divisor+1,7
  1811  000D' 2800'              	goto	u871
  1812  000E' 2800'              	goto	u870
  1813  000F'                    u871:	
  1814  000F' 2800'              	goto	l1213
  1815  0010'                    u870:	
  1816  0010'                    l1211:	
  1817  0010' 0980'              	comf	___awmod@divisor,f
  1818  0011' 0981'              	comf	___awmod@divisor+1,f
  1819  0012' 0A80'              	incf	___awmod@divisor,f
  1820  0013' 1903               	skipnz
  1821  0014' 0A81'              	incf	___awmod@divisor+1,f
  1822  0015'                    l1213:	
  1823  0015' 0800'              	movf	___awmod@divisor,w
  1824  0016' 0401'              	iorwf	___awmod@divisor+1,w
  1825  0017' 1903               	btfsc	3,2
  1826  0018' 2800'              	goto	u881
  1827  0019' 2800'              	goto	u880
  1828  001A'                    u881:	
  1829  001A' 2800'              	goto	l1231
  1830  001B'                    u880:	
  1831  001B'                    l1215:	
  1832  001B' 0185'              	clrf	___awmod@counter
  1833  001C' 0A85'              	incf	___awmod@counter,f
  1834  001D' 2800'              	goto	l1221
  1835  001E'                    l1217:	
  1836  001E' 3001               	movlw	1
  1837  001F'                    u895:	
  1838  001F' 1003               	clrc
  1839  0020' 0D80'              	rlf	___awmod@divisor,f
  1840  0021' 0D81'              	rlf	___awmod@divisor+1,f
  1841  0022' 3EFF               	addlw	-1
  1842  0023' 1D03               	skipz
  1843  0024' 2800'              	goto	u895
  1844  0025'                    l1219:	
  1845  0025' 3001               	movlw	1
  1846  0026' 0084'              	movwf	??___awmod
  1847  0027' 0804'              	movf	??___awmod,w
  1848  0028' 0785'              	addwf	___awmod@counter,f
  1849  0029'                    l1221:	
  1850  0029' 1F81'              	btfss	___awmod@divisor+1,7
  1851  002A' 2800'              	goto	u901
  1852  002B' 2800'              	goto	u900
  1853  002C'                    u901:	
  1854  002C' 2800'              	goto	l1217
